RIVER,LOCATION,ERECTED,PURPOSE,LENGTH,LANES,CLEAR-G,T-OR-D,MATERIAL,SPAN,NHG,ETK,class
M,3.0,1818,HIGHWAY,,2.0,N,through,WOOD,SHORT,yes,yes,+
A,25.0,1819,HIGHWAY,1037.0,2.0,N,THROUGH,WOOD,SHORT,yes,no,+
A,39.0,1829,AQUEDUCT,,1.0,N,THROUGH,WOOD,,yes,yes,+
A,29.0,1837,HIGHWAY,1000.0,2.0,N,THROUGH,WOOD,SHORT,yes,no,+
M,23.0,1838,HIGHWAY,,2.0,N,THROUGH,WOOD,,yes,yes,+
A,27.0,1840,highway,990.0,2.0,N,THROUGH,WOOD,MEDIUM,yes,no,+
A,28.0,1844,AQUEDUCT,1000.0,1.0,N,through,IRON,SHORT,yes,yes,+
M,3.0,1846,HIGHWAY,1500.0,2.0,N,THROUGH,IRON,SHORT,yes,no,+
A,39.0,1848,AQUEDUCT,,1.0,N,DECK,WOOD,,yes,yes,+
A,29.0,1851,HIGHWAY,1000.0,2.0,N,THROUGH,WOOD,MEDIUM,yes,no,+
A,39.0,1853,RR,,2.0,N,DECK,WOOD,,yes,yes,+
M,6.0,1856,HIGHWAY,1200.0,2.0,N,THROUGH,WOOD,MEDIUM,yes,no,+
A,33.0,1856,HIGHWAY,,2.0,N,THROUGH,WOOD,,yes,yes,+
A,28.0,1857,RR,,2.0,N,THROUGH,WOOD,,yes,no,+
A,25.0,1859,HIGHWAY,1030.0,2.0,N,Through,IRON,MEDIUM,yes,yes,+
M,4.0,1863,RR,1000.0,2.0,N,THROUGH,IRON,MEDIUM,yes,no,+-
A,28.0,1864,RR,1200.0,2.0,N,THROUGH,IRON,SHORT,yes,yes,+-
A,29.0,1866,HIGHWAY,1000.0,2.0,N,THROUGH,WOOD,MEDIUM,yes,no,+
A,32.0,1870,HIGHWAY,1000.0,2.0,N,THROUGH,WOOD,MEDIUM,yes,yes,+
M,16.0,1874,RR,,2.0,,THROUGH,IRON,,yes,no,+-
